Id,Corridor_quality,Drought_severity,Increase_patch,Week,Varability
7,poor,slowdrying,fastincrease,4,103
8,poor,slowdrying,fastincrease,4,157
9,poor,slowdrying,fastincrease,4,117
10,poor,slowdrying,fastincrease,4,156
11,poor,slowdrying,fastincrease,4,54
12,poor,slowdrying,fastincrease,4,72
13,poor,slowdrying,slowincrease,4,26
14,poor,slowdrying,slowincrease,4,40
15,poor,slowdrying,slowincrease,4,68
16,poor,slowdrying,slowincrease,4,87
17,poor,slowdrying,slowincrease,4,28
18,poor,slowdrying,slowincrease,4,57
19,poor,fastdrying,fastincrease,4,57
20,poor,fastdrying,fastincrease,4,30
21,poor,fastdrying,fastincrease,4,71
22,poor,fastdrying,fastincrease,4,41
23,poor,fastdrying,fastincrease,4,28
24,poor,fastdrying,fastincrease,4,30
25,poor,fastdrying,slowincrease,4,13
26,poor,fastdrying,slowincrease,4,39
27,poor,fastdrying,slowincrease,4,67
28,poor,fastdrying,slowincrease,4,80
29,poor,fastdrying,slowincrease,4,56
30,poor,fastdrying,slowincrease,4,123
37,good,slowdrying,fastincrease,4,63
38,good,slowdrying,fastincrease,4,20
39,good,slowdrying,fastincrease,4,48
40,good,slowdrying,fastincrease,4,14
41,good,slowdrying,fastincrease,4,40
42,good,slowdrying,fastincrease,4,20
43,good,slowdrying,slowincrease,4,143
44,good,slowdrying,slowincrease,4,68
45,good,slowdrying,slowincrease,4,105
46,good,slowdrying,slowincrease,4,71
47,good,slowdrying,slowincrease,4,22
48,good,slowdrying,slowincrease,4,65
49,good,fastdrying,fastincrease,4,35
50,good,fastdrying,fastincrease,4,57
51,good,fastdrying,fastincrease,4,34
52,good,fastdrying,fastincrease,4,64
53,good,fastdrying,fastincrease,4,101
54,good,fastdrying,fastincrease,4,142
55,good,fastdrying,slowincrease,4,40
56,good,fastdrying,slowincrease,4,18
57,good,fastdrying,slowincrease,4,85
58,good,fastdrying,slowincrease,4,78
59,good,fastdrying,slowincrease,4,59
60,good,fastdrying,slowincrease,4,75
7,poor,slowdrying,fastincrease,5,115
8,poor,slowdrying,fastincrease,5,131
9,poor,slowdrying,fastincrease,5,109
10,poor,slowdrying,fastincrease,5,187
11,poor,slowdrying,fastincrease,5,80
12,poor,slowdrying,fastincrease,5,84
13,poor,slowdrying,slowincrease,5,33
14,poor,slowdrying,slowincrease,5,61
15,poor,slowdrying,slowincrease,5,74
16,poor,slowdrying,slowincrease,5,80
17,poor,slowdrying,slowincrease,5,46
18,poor,slowdrying,slowincrease,5,71
19,poor,fastdrying,fastincrease,5,73
20,poor,fastdrying,fastincrease,5,60
21,poor,fastdrying,fastincrease,5,80
22,poor,fastdrying,fastincrease,5,66
23,poor,fastdrying,fastincrease,5,29
24,poor,fastdrying,fastincrease,5,29
25,poor,fastdrying,slowincrease,5,39
26,poor,fastdrying,slowincrease,5,18
27,poor,fastdrying,slowincrease,5,83
28,poor,fastdrying,slowincrease,5,86
29,poor,fastdrying,slowincrease,5,40
30,poor,fastdrying,slowincrease,5,121
37,good,slowdrying,fastincrease,5,53
38,good,slowdrying,fastincrease,5,8
39,good,slowdrying,fastincrease,5,20
40,good,slowdrying,fastincrease,5,59
41,good,slowdrying,fastincrease,5,46
42,good,slowdrying,fastincrease,5,36
43,good,slowdrying,slowincrease,5,151
44,good,slowdrying,slowincrease,5,22
45,good,slowdrying,slowincrease,5,27
46,good,slowdrying,slowincrease,5,70
47,good,slowdrying,slowincrease,5,40
48,good,slowdrying,slowincrease,5,24
49,good,fastdrying,fastincrease,5,20
50,good,fastdrying,fastincrease,5,32
51,good,fastdrying,fastincrease,5,33
52,good,fastdrying,fastincrease,5,89
53,good,fastdrying,fastincrease,5,91
54,good,fastdrying,fastincrease,5,129
55,good,fastdrying,slowincrease,5,42
56,good,fastdrying,slowincrease,5,53
57,good,fastdrying,slowincrease,5,80
58,good,fastdrying,slowincrease,5,45
59,good,fastdrying,slowincrease,5,18
60,good,fastdrying,slowincrease,5,61
7,poor,slowdrying,fastincrease,6,162
8,poor,slowdrying,fastincrease,6,160
9,poor,slowdrying,fastincrease,6,106
10,poor,slowdrying,fastincrease,6,207
11,poor,slowdrying,fastincrease,6,56
12,poor,slowdrying,fastincrease,6,88
13,poor,slowdrying,slowincrease,6,33
14,poor,slowdrying,slowincrease,6,65
15,poor,slowdrying,slowincrease,6,72
16,poor,slowdrying,slowincrease,6,94
17,poor,slowdrying,slowincrease,6,83
18,poor,slowdrying,slowincrease,6,105
19,poor,fastdrying,fastincrease,6,87
20,poor,fastdrying,fastincrease,6,66
21,poor,fastdrying,fastincrease,6,104
22,poor,fastdrying,fastincrease,6,56
23,poor,fastdrying,fastincrease,6,20
24,poor,fastdrying,fastincrease,6,50
25,poor,fastdrying,slowincrease,6,52
26,poor,fastdrying,slowincrease,6,14
27,poor,fastdrying,slowincrease,6,120
28,poor,fastdrying,slowincrease,6,120
29,poor,fastdrying,slowincrease,6,65
30,poor,fastdrying,slowincrease,6,126
37,good,slowdrying,fastincrease,6,58
38,good,slowdrying,fastincrease,6,40
39,good,slowdrying,fastincrease,6,24
40,good,slowdrying,fastincrease,6,38
41,good,slowdrying,fastincrease,6,115
42,good,slowdrying,fastincrease,6,53
43,good,slowdrying,slowincrease,6,115
44,good,slowdrying,slowincrease,6,24
45,good,slowdrying,slowincrease,6,34
46,good,slowdrying,slowincrease,6,25
47,good,slowdrying,slowincrease,6,19
48,good,slowdrying,slowincrease,6,24
49,good,fastdrying,fastincrease,6,36
50,good,fastdrying,fastincrease,6,28
51,good,fastdrying,fastincrease,6,77
52,good,fastdrying,fastincrease,6,125
53,good,fastdrying,fastincrease,6,17
54,good,fastdrying,fastincrease,6,61
55,good,fastdrying,slowincrease,6,40
56,good,fastdrying,slowincrease,6,35
57,good,fastdrying,slowincrease,6,37
58,good,fastdrying,slowincrease,6,31
59,good,fastdrying,slowincrease,6,10
60,good,fastdrying,slowincrease,6,32
7,poor,slowdrying,fastincrease,7,161
8,poor,slowdrying,fastincrease,7,116
9,poor,slowdrying,fastincrease,7,95
10,poor,slowdrying,fastincrease,7,216
11,poor,slowdrying,fastincrease,7,29
12,poor,slowdrying,fastincrease,7,89
13,poor,slowdrying,slowincrease,7,36
14,poor,slowdrying,slowincrease,7,58
15,poor,slowdrying,slowincrease,7,88
16,poor,slowdrying,slowincrease,7,97
17,poor,slowdrying,slowincrease,7,54
18,poor,slowdrying,slowincrease,7,120
19,poor,fastdrying,fastincrease,7,81
20,poor,fastdrying,fastincrease,7,45
21,poor,fastdrying,fastincrease,7,110
22,poor,fastdrying,fastincrease,7,75
23,poor,fastdrying,fastincrease,7,73
24,poor,fastdrying,fastincrease,7,73
25,poor,fastdrying,slowincrease,7,33
26,poor,fastdrying,slowincrease,7,43
27,poor,fastdrying,slowincrease,7,104
28,poor,fastdrying,slowincrease,7,126
29,poor,fastdrying,slowincrease,7,46
30,poor,fastdrying,slowincrease,7,117
37,good,slowdrying,fastincrease,7,51
38,good,slowdrying,fastincrease,7,9
39,good,slowdrying,fastincrease,7,31
40,good,slowdrying,fastincrease,7,47
41,good,slowdrying,fastincrease,7,67
42,good,slowdrying,fastincrease,7,61
43,good,slowdrying,slowincrease,7,102
44,good,slowdrying,slowincrease,7,22
45,good,slowdrying,slowincrease,7,16
46,good,slowdrying,slowincrease,7,42
47,good,slowdrying,slowincrease,7,14
48,good,slowdrying,slowincrease,7,14
49,good,fastdrying,fastincrease,7,32
50,good,fastdrying,fastincrease,7,12
51,good,fastdrying,fastincrease,7,74
52,good,fastdrying,fastincrease,7,84
53,good,fastdrying,fastincrease,7,25
54,good,fastdrying,fastincrease,7,50
55,good,fastdrying,slowincrease,7,19
56,good,fastdrying,slowincrease,7,26
57,good,fastdrying,slowincrease,7,42
58,good,fastdrying,slowincrease,7,23
59,good,fastdrying,slowincrease,7,11
60,good,fastdrying,slowincrease,7,30
7,poor,slowdrying,fastincrease,8,304
8,poor,slowdrying,fastincrease,8,140
9,poor,slowdrying,fastincrease,8,108
10,poor,slowdrying,fastincrease,8,287
11,poor,slowdrying,fastincrease,8,34
12,poor,slowdrying,fastincrease,8,85
13,poor,slowdrying,slowincrease,8,51
14,poor,slowdrying,slowincrease,8,84
15,poor,slowdrying,slowincrease,8,58
16,poor,slowdrying,slowincrease,8,118
17,poor,slowdrying,slowincrease,8,44
18,poor,slowdrying,slowincrease,8,116
19,poor,fastdrying,fastincrease,8,96
20,poor,fastdrying,fastincrease,8,48
21,poor,fastdrying,fastincrease,8,129
22,poor,fastdrying,fastincrease,8,106
23,poor,fastdrying,fastincrease,8,69
24,poor,fastdrying,fastincrease,8,94
25,poor,fastdrying,slowincrease,8,49
26,poor,fastdrying,slowincrease,8,41
27,poor,fastdrying,slowincrease,8,144
28,poor,fastdrying,slowincrease,8,126
29,poor,fastdrying,slowincrease,8,85
30,poor,fastdrying,slowincrease,8,39
37,good,slowdrying,fastincrease,8,77
38,good,slowdrying,fastincrease,8,21
39,good,slowdrying,fastincrease,8,48
40,good,slowdrying,fastincrease,8,77
41,good,slowdrying,fastincrease,8,85
42,good,slowdrying,fastincrease,8,62
43,good,slowdrying,slowincrease,8,130
44,good,slowdrying,slowincrease,8,30
45,good,slowdrying,slowincrease,8,29
46,good,slowdrying,slowincrease,8,48
47,good,slowdrying,slowincrease,8,11
48,good,slowdrying,slowincrease,8,18
49,good,fastdrying,fastincrease,8,47
50,good,fastdrying,fastincrease,8,9
51,good,fastdrying,fastincrease,8,38
52,good,fastdrying,fastincrease,8,61
53,good,fastdrying,fastincrease,8,31
54,good,fastdrying,fastincrease,8,26
55,good,fastdrying,slowincrease,8,25
56,good,fastdrying,slowincrease,8,23
57,good,fastdrying,slowincrease,8,41
58,good,fastdrying,slowincrease,8,37
59,good,fastdrying,slowincrease,8,17
60,good,fastdrying,slowincrease,8,56
7,poor,slowdrying,fastincrease,9,228
8,poor,slowdrying,fastincrease,9,99
9,poor,slowdrying,fastincrease,9,76
10,poor,slowdrying,fastincrease,9,289
11,poor,slowdrying,fastincrease,9,29
12,poor,slowdrying,fastincrease,9,59
13,poor,slowdrying,slowincrease,9,82
14,poor,slowdrying,slowincrease,9,98
15,poor,slowdrying,slowincrease,9,106
16,poor,slowdrying,slowincrease,9,114
17,poor,slowdrying,slowincrease,9,69
18,poor,slowdrying,slowincrease,9,113
19,poor,fastdrying,fastincrease,9,50
20,poor,fastdrying,fastincrease,9,58
21,poor,fastdrying,fastincrease,9,70
22,poor,fastdrying,fastincrease,9,103
23,poor,fastdrying,fastincrease,9,46
24,poor,fastdrying,fastincrease,9,83
25,poor,fastdrying,slowincrease,9,31
26,poor,fastdrying,slowincrease,9,111
27,poor,fastdrying,slowincrease,9,160
28,poor,fastdrying,slowincrease,9,137
29,poor,fastdrying,slowincrease,9,100
30,poor,fastdrying,slowincrease,9,20
37,good,slowdrying,fastincrease,9,69
38,good,slowdrying,fastincrease,9,24
39,good,slowdrying,fastincrease,9,16
40,good,slowdrying,fastincrease,9,32
41,good,slowdrying,fastincrease,9,36
42,good,slowdrying,fastincrease,9,60
43,good,slowdrying,slowincrease,9,81
44,good,slowdrying,slowincrease,9,27
45,good,slowdrying,slowincrease,9,23
46,good,slowdrying,slowincrease,9,22
47,good,slowdrying,slowincrease,9,8
48,good,slowdrying,slowincrease,9,12
49,good,fastdrying,fastincrease,9,60
50,good,fastdrying,fastincrease,9,11
51,good,fastdrying,fastincrease,9,7
52,good,fastdrying,fastincrease,9,46
53,good,fastdrying,fastincrease,9,12
54,good,fastdrying,fastincrease,9,58
55,good,fastdrying,slowincrease,9,27
56,good,fastdrying,slowincrease,9,13
57,good,fastdrying,slowincrease,9,15
58,good,fastdrying,slowincrease,9,15
59,good,fastdrying,slowincrease,9,9
60,good,fastdrying,slowincrease,9,38
7,poor,slowdrying,fastincrease,10,291
8,poor,slowdrying,fastincrease,10,103
9,poor,slowdrying,fastincrease,10,93
10,poor,slowdrying,fastincrease,10,306
11,poor,slowdrying,fastincrease,10,25
12,poor,slowdrying,fastincrease,10,63
13,poor,slowdrying,slowincrease,10,97
14,poor,slowdrying,slowincrease,10,140
15,poor,slowdrying,slowincrease,10,158
16,poor,slowdrying,slowincrease,10,130
17,poor,slowdrying,slowincrease,10,167
18,poor,slowdrying,slowincrease,10,174
19,poor,fastdrying,fastincrease,10,5
20,poor,fastdrying,fastincrease,10,71
21,poor,fastdrying,fastincrease,10,3
22,poor,fastdrying,fastincrease,10,139
23,poor,fastdrying,fastincrease,10,35
24,poor,fastdrying,fastincrease,10,23
25,poor,fastdrying,slowincrease,10,46
26,poor,fastdrying,slowincrease,10,102
27,poor,fastdrying,slowincrease,10,185
28,poor,fastdrying,slowincrease,10,1
29,poor,fastdrying,slowincrease,10,32
30,poor,fastdrying,slowincrease,10,0
37,good,slowdrying,fastincrease,10,58
38,good,slowdrying,fastincrease,10,32
39,good,slowdrying,fastincrease,10,18
40,good,slowdrying,fastincrease,10,57
41,good,slowdrying,fastincrease,10,34
42,good,slowdrying,fastincrease,10,81
43,good,slowdrying,slowincrease,10,134
44,good,slowdrying,slowincrease,10,48
45,good,slowdrying,slowincrease,10,22
46,good,slowdrying,slowincrease,10,4
47,good,slowdrying,slowincrease,10,9
48,good,slowdrying,slowincrease,10,10
49,good,fastdrying,fastincrease,10,22
50,good,fastdrying,fastincrease,10,10
51,good,fastdrying,fastincrease,10,0
52,good,fastdrying,fastincrease,10,16
53,good,fastdrying,fastincrease,10,4
54,good,fastdrying,fastincrease,10,48
55,good,fastdrying,slowincrease,10,16
56,good,fastdrying,slowincrease,10,18
57,good,fastdrying,slowincrease,10,18
58,good,fastdrying,slowincrease,10,12
59,good,fastdrying,slowincrease,10,8
60,good,fastdrying,slowincrease,10,10
7,poor,slowdrying,fastincrease,11,245
8,poor,slowdrying,fastincrease,11,69
9,poor,slowdrying,fastincrease,11,19
10,poor,slowdrying,fastincrease,11,107
11,poor,slowdrying,fastincrease,11,53
12,poor,slowdrying,fastincrease,11,66
13,poor,slowdrying,slowincrease,11,80
14,poor,slowdrying,slowincrease,11,146
15,poor,slowdrying,slowincrease,11,155
16,poor,slowdrying,slowincrease,11,117
17,poor,slowdrying,slowincrease,11,106
18,poor,slowdrying,slowincrease,11,96
19,poor,fastdrying,fastincrease,11,0
20,poor,fastdrying,fastincrease,11,120
21,poor,fastdrying,fastincrease,11,0
22,poor,fastdrying,fastincrease,11,0
23,poor,fastdrying,fastincrease,11,11
24,poor,fastdrying,fastincrease,11,0
25,poor,fastdrying,slowincrease,11,0
26,poor,fastdrying,slowincrease,11,0
27,poor,fastdrying,slowincrease,11,168
28,poor,fastdrying,slowincrease,11,0
29,poor,fastdrying,slowincrease,11,0
30,poor,fastdrying,slowincrease,11,1
37,good,slowdrying,fastincrease,11,36
38,good,slowdrying,fastincrease,11,21
39,good,slowdrying,fastincrease,11,33
40,good,slowdrying,fastincrease,11,67
41,good,slowdrying,fastincrease,11,39
42,good,slowdrying,fastincrease,11,73
43,good,slowdrying,slowincrease,11,136
44,good,slowdrying,slowincrease,11,86
45,good,slowdrying,slowincrease,11,19
46,good,slowdrying,slowincrease,11,17
47,good,slowdrying,slowincrease,11,12
48,good,slowdrying,slowincrease,11,32
49,good,fastdrying,fastincrease,11,22
50,good,fastdrying,fastincrease,11,10
51,good,fastdrying,fastincrease,11,0
52,good,fastdrying,fastincrease,11,6
53,good,fastdrying,fastincrease,11,3
54,good,fastdrying,fastincrease,11,54
55,good,fastdrying,slowincrease,11,40
56,good,fastdrying,slowincrease,11,14
57,good,fastdrying,slowincrease,11,11
58,good,fastdrying,slowincrease,11,11
59,good,fastdrying,slowincrease,11,5
60,good,fastdrying,slowincrease,11,0
7,poor,slowdrying,fastincrease,12,2
8,poor,slowdrying,fastincrease,12,60
9,poor,slowdrying,fastincrease,12,0
10,poor,slowdrying,fastincrease,12,0
11,poor,slowdrying,fastincrease,12,94
12,poor,slowdrying,fastincrease,12,82
13,poor,slowdrying,slowincrease,12,62
14,poor,slowdrying,slowincrease,12,140
15,poor,slowdrying,slowincrease,12,142
16,poor,slowdrying,slowincrease,12,0
17,poor,slowdrying,slowincrease,12,0
18,poor,slowdrying,slowincrease,12,24
19,poor,fastdrying,fastincrease,12,0
20,poor,fastdrying,fastincrease,12,101
21,poor,fastdrying,fastincrease,12,0
22,poor,fastdrying,fastincrease,12,0
23,poor,fastdrying,fastincrease,12,0
24,poor,fastdrying,fastincrease,12,0
25,poor,fastdrying,slowincrease,12,0
26,poor,fastdrying,slowincrease,12,0
27,poor,fastdrying,slowincrease,12,0
28,poor,fastdrying,slowincrease,12,0
29,poor,fastdrying,slowincrease,12,0
30,poor,fastdrying,slowincrease,12,0
37,good,slowdrying,fastincrease,12,0
38,good,slowdrying,fastincrease,12,0
39,good,slowdrying,fastincrease,12,17
40,good,slowdrying,fastincrease,12,43
41,good,slowdrying,fastincrease,12,20
42,good,slowdrying,fastincrease,12,67
43,good,slowdrying,slowincrease,12,84
44,good,slowdrying,slowincrease,12,55
45,good,slowdrying,slowincrease,12,12
46,good,slowdrying,slowincrease,12,52
47,good,slowdrying,slowincrease,12,8
48,good,slowdrying,slowincrease,12,18
49,good,fastdrying,fastincrease,12,16
50,good,fastdrying,fastincrease,12,8
51,good,fastdrying,fastincrease,12,0
52,good,fastdrying,fastincrease,12,2
53,good,fastdrying,fastincrease,12,1
54,good,fastdrying,fastincrease,12,19
55,good,fastdrying,slowincrease,12,34
56,good,fastdrying,slowincrease,12,10
57,good,fastdrying,slowincrease,12,0
58,good,fastdrying,slowincrease,12,0
59,good,fastdrying,slowincrease,12,4
60,good,fastdrying,slowincrease,12,0
7,poor,slowdrying,fastincrease,13,0
8,poor,slowdrying,fastincrease,13,0
9,poor,slowdrying,fastincrease,13,0
10,poor,slowdrying,fastincrease,13,0
11,poor,slowdrying,fastincrease,13,45
12,poor,slowdrying,fastincrease,13,92
13,poor,slowdrying,slowincrease,13,0
14,poor,slowdrying,slowincrease,13,1
15,poor,slowdrying,slowincrease,13,0
16,poor,slowdrying,slowincrease,13,0
17,poor,slowdrying,slowincrease,13,0
18,poor,slowdrying,slowincrease,13,4
19,poor,fastdrying,fastincrease,13,0
20,poor,fastdrying,fastincrease,13,0
21,poor,fastdrying,fastincrease,13,0
22,poor,fastdrying,fastincrease,13,0
23,poor,fastdrying,fastincrease,13,0
24,poor,fastdrying,fastincrease,13,0
25,poor,fastdrying,slowincrease,13,0
26,poor,fastdrying,slowincrease,13,0
27,poor,fastdrying,slowincrease,13,0
28,poor,fastdrying,slowincrease,13,0
29,poor,fastdrying,slowincrease,13,0
30,poor,fastdrying,slowincrease,13,0
37,good,slowdrying,fastincrease,13,0
38,good,slowdrying,fastincrease,13,0
39,good,slowdrying,fastincrease,13,18
40,good,slowdrying,fastincrease,13,34
41,good,slowdrying,fastincrease,13,0
42,good,slowdrying,fastincrease,13,0
43,good,slowdrying,slowincrease,13,51
44,good,slowdrying,slowincrease,13,6
45,good,slowdrying,slowincrease,13,16
46,good,slowdrying,slowincrease,13,42
47,good,slowdrying,slowincrease,13,0
48,good,slowdrying,slowincrease,13,10
49,good,fastdrying,fastincrease,13,0
50,good,fastdrying,fastincrease,13,0
51,good,fastdrying,fastincrease,13,0
52,good,fastdrying,fastincrease,13,0
53,good,fastdrying,fastincrease,13,0
54,good,fastdrying,fastincrease,13,0
55,good,fastdrying,slowincrease,13,0
56,good,fastdrying,slowincrease,13,2
57,good,fastdrying,slowincrease,13,0
58,good,fastdrying,slowincrease,13,0
59,good,fastdrying,slowincrease,13,0
60,good,fastdrying,slowincrease,13,0
7,poor,slowdrying,fastincrease,14,0
8,poor,slowdrying,fastincrease,14,0
9,poor,slowdrying,fastincrease,14,0
10,poor,slowdrying,fastincrease,14,0
11,poor,slowdrying,fastincrease,14,0
12,poor,slowdrying,fastincrease,14,0
13,poor,slowdrying,slowincrease,14,0
14,poor,slowdrying,slowincrease,14,0
15,poor,slowdrying,slowincrease,14,0
16,poor,slowdrying,slowincrease,14,0
17,poor,slowdrying,slowincrease,14,0
18,poor,slowdrying,slowincrease,14,0
19,poor,fastdrying,fastincrease,14,0
20,poor,fastdrying,fastincrease,14,0
21,poor,fastdrying,fastincrease,14,0
22,poor,fastdrying,fastincrease,14,0
23,poor,fastdrying,fastincrease,14,0
24,poor,fastdrying,fastincrease,14,0
25,poor,fastdrying,slowincrease,14,0
26,poor,fastdrying,slowincrease,14,0
27,poor,fastdrying,slowincrease,14,0
28,poor,fastdrying,slowincrease,14,0
29,poor,fastdrying,slowincrease,14,0
30,poor,fastdrying,slowincrease,14,0
37,good,slowdrying,fastincrease,14,0
38,good,slowdrying,fastincrease,14,0
39,good,slowdrying,fastincrease,14,11
40,good,slowdrying,fastincrease,14,38
41,good,slowdrying,fastincrease,14,0
42,good,slowdrying,fastincrease,14,0
43,good,slowdrying,slowincrease,14,33
44,good,slowdrying,slowincrease,14,15
45,good,slowdrying,slowincrease,14,6
46,good,slowdrying,slowincrease,14,0
47,good,slowdrying,slowincrease,14,0
48,good,slowdrying,slowincrease,14,0
49,good,fastdrying,fastincrease,14,0
50,good,fastdrying,fastincrease,14,0
51,good,fastdrying,fastincrease,14,0
52,good,fastdrying,fastincrease,14,0
53,good,fastdrying,fastincrease,14,0
54,good,fastdrying,fastincrease,14,0
55,good,fastdrying,slowincrease,14,0
56,good,fastdrying,slowincrease,14,0
57,good,fastdrying,slowincrease,14,0
58,good,fastdrying,slowincrease,14,0
59,good,fastdrying,slowincrease,14,0
60,good,fastdrying,slowincrease,14,0
7,poor,slowdrying,fastincrease,15,0
8,poor,slowdrying,fastincrease,15,0
9,poor,slowdrying,fastincrease,15,0
10,poor,slowdrying,fastincrease,15,0
11,poor,slowdrying,fastincrease,15,0
12,poor,slowdrying,fastincrease,15,0
13,poor,slowdrying,slowincrease,15,0
14,poor,slowdrying,slowincrease,15,0
15,poor,slowdrying,slowincrease,15,0
16,poor,slowdrying,slowincrease,15,0
17,poor,slowdrying,slowincrease,15,0
18,poor,slowdrying,slowincrease,15,0
19,poor,fastdrying,fastincrease,15,0
20,poor,fastdrying,fastincrease,15,0
21,poor,fastdrying,fastincrease,15,0
22,poor,fastdrying,fastincrease,15,0
23,poor,fastdrying,fastincrease,15,0
24,poor,fastdrying,fastincrease,15,0
25,poor,fastdrying,slowincrease,15,0
26,poor,fastdrying,slowincrease,15,0
27,poor,fastdrying,slowincrease,15,0
28,poor,fastdrying,slowincrease,15,0
29,poor,fastdrying,slowincrease,15,0
30,poor,fastdrying,slowincrease,15,0
37,good,slowdrying,fastincrease,15,0
38,good,slowdrying,fastincrease,15,0
39,good,slowdrying,fastincrease,15,5
40,good,slowdrying,fastincrease,15,25
41,good,slowdrying,fastincrease,15,0
42,good,slowdrying,fastincrease,15,0
43,good,slowdrying,slowincrease,15,0
44,good,slowdrying,slowincrease,15,30
45,good,slowdrying,slowincrease,15,6
46,good,slowdrying,slowincrease,15,0
47,good,slowdrying,slowincrease,15,0
48,good,slowdrying,slowincrease,15,0
49,good,fastdrying,fastincrease,15,0
50,good,fastdrying,fastincrease,15,0
51,good,fastdrying,fastincrease,15,0
52,good,fastdrying,fastincrease,15,0
53,good,fastdrying,fastincrease,15,0
54,good,fastdrying,fastincrease,15,0
55,good,fastdrying,slowincrease,15,0
56,good,fastdrying,slowincrease,15,0
57,good,fastdrying,slowincrease,15,0
58,good,fastdrying,slowincrease,15,0
59,good,fastdrying,slowincrease,15,0
60,good,fastdrying,slowincrease,15,0
7,poor,slowdrying,fastincrease,16,0
8,poor,slowdrying,fastincrease,16,0
9,poor,slowdrying,fastincrease,16,0
10,poor,slowdrying,fastincrease,16,0
11,poor,slowdrying,fastincrease,16,0
12,poor,slowdrying,fastincrease,16,0
13,poor,slowdrying,slowincrease,16,0
14,poor,slowdrying,slowincrease,16,0
15,poor,slowdrying,slowincrease,16,0
16,poor,slowdrying,slowincrease,16,0
17,poor,slowdrying,slowincrease,16,0
18,poor,slowdrying,slowincrease,16,0
19,poor,fastdrying,fastincrease,16,0
20,poor,fastdrying,fastincrease,16,0
21,poor,fastdrying,fastincrease,16,0
22,poor,fastdrying,fastincrease,16,0
23,poor,fastdrying,fastincrease,16,0
24,poor,fastdrying,fastincrease,16,0
25,poor,fastdrying,slowincrease,16,0
26,poor,fastdrying,slowincrease,16,0
27,poor,fastdrying,slowincrease,16,0
28,poor,fastdrying,slowincrease,16,0
29,poor,fastdrying,slowincrease,16,0
30,poor,fastdrying,slowincrease,16,0
37,good,slowdrying,fastincrease,16,0
38,good,slowdrying,fastincrease,16,0
39,good,slowdrying,fastincrease,16,3
40,good,slowdrying,fastincrease,16,18
41,good,slowdrying,fastincrease,16,0
42,good,slowdrying,fastincrease,16,0
43,good,slowdrying,slowincrease,16,0
44,good,slowdrying,slowincrease,16,9
45,good,slowdrying,slowincrease,16,0
46,good,slowdrying,slowincrease,16,0
47,good,slowdrying,slowincrease,16,0
48,good,slowdrying,slowincrease,16,0
49,good,fastdrying,fastincrease,16,0
50,good,fastdrying,fastincrease,16,0
51,good,fastdrying,fastincrease,16,0
52,good,fastdrying,fastincrease,16,0
53,good,fastdrying,fastincrease,16,0
54,good,fastdrying,fastincrease,16,0
55,good,fastdrying,slowincrease,16,0
56,good,fastdrying,slowincrease,16,0
57,good,fastdrying,slowincrease,16,0
58,good,fastdrying,slowincrease,16,0
59,good,fastdrying,slowincrease,16,0
60,good,fastdrying,slowincrease,16,0
